11 1
 ##     ###      ###
 ###    ##       ###
  ##   ###      ####
  ###  ###      #####
  ##   ##      ### ##
###########   #### ###
###########   ###   ###
    ###      ### #   ###
    ###     ### ##   ####
    ###    ####  ##   ####
 ######### ###   ###   ##
 #########  #     ##
 #########
    ###      ###########
    ###      ###########
    ###             ###
###########         ###
###########        ###
    ##         #   ###
   ###        ### ###
   ###         #####
  ###           ####
 ####            ###
####              ###
 ##                ##
 #
