11 1
 ##     ###      ##
 ###    ##       ##
  ##   ###      ###
  ###  ###      #####
  ##   ##      ### ##
###########   #### ###
###########   ###   ###
    ###      ### #   ###
    ###     ### ##   ####
    ###    ####  ##   ####
 ######### ###   ###   ##
 #########  #     ##
    ###
    ##       ###########
    ##       ###########
    ##              ##
###########         ##
###########        ##
    ##         #   ##
   ###        ### ###
   ###         #####
  ###           ####
 ####            ###
####              ###
 ##                ##
 #
