12 2
                 ##
##########       ##
##########       ##
        ##       ##
        ##  #######
        ##  #######
        ##       ##
##########       ##
##########       ##
##          #######
##          #######
##          #######
##        ##     ##
############     ##
############     ##
                 ##
                 ##
          ###    ##
          ###
         #####
         ######
        ### ####
      ####   ####
  #######     #######
  #####         #####
   ##             ##
