12 2
                 ###
###########      ###
###########      ###
###########      ###
        ### ########
        ### ########
        ###      ###
###########      ###
###########      ###
###         ########
###         ########
###         ########
###       ##     ###
############     ###
############     ###
                 ###
                 ###
          ###    ###
          ###
         #####
         ######
        ### ####
      ####   ####
  #######     #######
  #####         #####
   ##             ##
