11 0
               #     ###
 ##########   ##     ###
 ##########   ###    ##
 ##########    ##   ###
    ##     ###############
    ##     ###############
    ##           ###
    ##           ##
   ###           ##
   ###      #############
  ###       #############
  ########      ###
  ########      ##
 ####   ## ###############
#####   ## ###############
 ####   ##    ###
 # ##   ##    ###
   ##   ##   ############
   ##   ##   ############
   ##   ##  ###   ##
   ####### ###    ##
   ###########    ##
   ##########     ##
   ##      ###############
   ##       ##############
