11 0
               #     ###
 ##########   ##     ###
 ##########   ###    ##
    #######    ##   ###
    ##     ###############
    ##     ###############
    ##           ###
    ##           ##
   ##            ##
   ##       #############
  ###       #############
  ########      ###
  ########      ##
 ####   ## ###############
#####   ## ###############
 ####   ##    ##
 # ##   ##    ##
   ##   ##   ############
   ##   ##   ############
   ##   ##  ###   ##
   ####### ###    ##
   ###########    ##
   ##########     ##
   ##      ###############
   ##       ##############
