11 0
               #     ###
 ##########   ##     ###
 ##########   ###    ##
    #######    ##   ###
    ##     ###############
    ##     ###############
    ##           ###
    ##           ##
   ###           ##
   ###      #############
  ###       #############
  ########      ###
  ########      ##
 ####   ## ###############
#####   ## ###############
 ####   ##    ##
 # ##   ##    ##
   ##   ##   ############
   ##   ##   ############
   ##   ##  ###   ##
   ####### ###    ##
   ###########    ##
   ##########     ##
   ##      ###############
   ##       ##############
