11 1
      ##          ##
      ###        ###
       ###      ###
 ########################
 ########################
         ##   ##
   ####################
   ####################
   ##    ###  ##     ##
   ##   ###   #########
   ## #####    ########
   ## ####           ##
   ##  #             ##
   ####################
   ####################
   ##                ##
   ####################
   ####################
                 ##
##########################
##########################
      ##         ##
     #####       ##
        ###      ##
         ##  ######
             ######
