11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
    ##               ##
   #######           ##
   #########    ###  ##
  ##    ###     ###  ##
 ###    ###     ###  ##
##############  ###  ##
##############  ###  ##
  ##  ###  ###  ###  ##
  ##  ###  ###  ###  ##
  ############  ###  ##
  ############  ###  ##
  ##  ###  ###  ###  ##
  ##  ###  ###  ###  ##
  ############  ###  ##
  ############  ###  ##
                     ##
            ###      ##
###############      ##
###############   #####
                  #####
