11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
    ##               ###
   #######           ###
   #########    ###  ###
  #########     ###  ###
 ###    ###     ###  ###
##############  ###  ###
##############  ###  ###
  ##  ###  ###  ###  ###
  ##  ###  ###  ###  ###
  ############  ###  ###
  ############  ###  ###
  ##  ###  ###  ###  ###
  ##  ###  ###  ###  ###
  ############  ###  ###
  ############  ###  ###
                     ###
            ###      ###
###############      ###
###############   ######
                  #####
