12 1
             ###   ##
             ###   ##
############ ###   ##
############ ###   ##
  ########## ###   ##
  ###  ###   ###   ##
  ###  ###   ########
  ###  ###   ########
  ###  ###   ###   ##
  ###  ###   ###   ##
  ###  ###   ###   ##
  ###  #########   ##
################   ##
###########  ###   ##
             ###   ##
                   ##
           ##      ##
           ##
           ##
          #####
         #######
       #####  ####
     ######    ######
   ####          ######
    ###              ##
