12 1
             ###   ###
             ###   ###
############ ###   ###
############ ###   ###
############ ###   ###
  ###  ###   ###   ###
  ###  ###   #########
  ###  ###   #########
  ###  ###   #########
  ###  ###   ###   ###
  ###  ###   ###   ###
  ###  #########   ###
################   ###
###########  ###   ###
             ###   ###
                   ###
           ###     ###
           ###
           ###
          #####
         #######
       #####  ####
     ######    ######
   ######        ######
    ###            ####
