12 1
             ##    ##
             ##    ##
############ ##    ##
############ ##    ##
  ###  ###   ##    ##
  ##   ##    ##    ##
  ##   ##    ########
  ##   ##    ########
  ##   ##    ###   ##
  ##   ##    ##    ##
  ##   ##    ##    ##
  ##   ########    ##
###############    ##
###########  ##    ##
             ##    ##
                   ##
           ##      ##
           ##
           ##
          #####
         #######
       #####  ####
     ######    ######
   ####          ######
    ###            ####
