11 0
       #              #
      ###        #######
      ##################
     ###  ########
    ##          ##
   ###          ##
  ####          ##
 #####  ##################
######  ##################
 ## ##          ##
    ##          ##
    ##          ##
    ##   #################
    ##   #################
    ##

       ############
       ############
       ##        ##
       ##        ##
       ##        ##     #
      ##         ##     ###
     ###         ##     ###
   ####          ##     ##
 #####            ########
 ###              #######
