11 0
       #              #
      ###        #######
      ##################
     ###  ########
    ###         ##
   ####         ##
  #####         ##
 ###### ##################
####### ##################
 ## ###         ##
    ###         ##
    ###         ##
    ###  #################
    ###  #################
    ###

       #############
       #############
       ##        ###
       ##        ###
       ##        ###    #
      ##         ###    ###
     ###         ###    ###
   ####          ###    ##
 #####            ########
 ###              #######
