12 2
      ##        ##
      ##        ##
#########################
#########################
      ###  ##   ###
           ##
 #######################
 #######################
 ##                   ##
 ##  ###              ##
     ### ##############
    ###  ##############
   ####       ##
   ##         ##
  ###    #############
 ####    #############
#####    ##         ##
#####    ##         ##
 # ##    #############
   ##    #############
   ##    ##         ##
   ##    ##         ##
   ##    #############
   ##    #############
   ##    ###        ##
