12 2
      ###       ###
      ###       ###
#########################
#########################
      ###  ###  ###
           ###
 #######################
 #######################
 ##                   ##
 ##  ###              ##
     ### ##############
    ###  ##############
   ####       ###
   ###        ###
  ####   ##############
 #####   ##############
######   ###        ###
######   ###        ###
 # ###   ##############
   ###   ##############
   ###   ###        ###
   ###   ###        ###
   ###   ##############
   ###   ##############
   ###   ###        ###
