12 2
      ###       ###
      ###       ###
#########################
#########################
      ###  ###  ###
           ###
 #######################
 #######################
 ##                   ##
 ##  ###              ##
     ### ##############
    ###  ##############
   ####       ###
   ##         ###
  ###    ##############
 ####    ##############
#####    ###        ###
#####    ###        ###
 # ##    ##############
   ##    ##############
   ##    ###        ###
   ##    ###        ###
   ##    ##############
   ##    ##############
   ##    ###        ###
