11 0
      ##         ##
     ###        ###
     ####       ###
    ######     ##########
   ### ####    ##########
  ####  ####  ###     ###
 ####    ### ####     ##
####      # ######   ###
 ######### #### ###  ###
 # #######  ##  ### ###
      ##         #####
      ##          ####
      ##         #####
 ##########    #########
 ##########   ####   #####
      ##    ####       ####
  ##  ## ##  #############
  ##  ## ##   ###########
  ##  ## ##   ##       ##
   #  ###     ##       ##
   ## ###     ##       ##
      ## ##   ##       ##
    #######   ##       ##
 #########    ###########
 ####         ###########
              ##       ##
