11 0
      #         ###
     ##         ##
     ###        ##
    #####      ##########
   ##  ###     ##########
  ###    ##   ##      ###
 ###     ##  ####     ##
###       # #####    ##
 #########  ##  ##   ##
 # ####### ##   ### ##
     ##          ###
     ##          ###
 ##########     ### ##
 ##########    ###   ###
     ##      ###      ####
     ##    ####        ###
  #  ##  #  ##############
  #  ##  #   ############
  ## ## ##   ##        ##
  ## ## ##   ##        ##
  ## ## #    ##        ##
     ##  ##  ##        ##
    #######  ##        ##
 #######     ############
 ###         ############
             ##        ##
