11 0
      ##         ##
     ###        ###
     ####       ###
    ######     ##########
   ### ####    ##########
  ####  ####  ###     ###
 ####    ### ####     ##
####      # ######   ###
 ######### #### ##   ###
 # #######  ##  ##  ###
      ##         #####
      ##          ####
      ##         #####
 ##########    #########
 ##########   ####   #####
      ##    ####       ####
  ##  ## ##  #############
  ##  ## ##   ###########
  ##  ## ##   ##       ##
   #  ####    ##       ##
   ## ####    ##       ##
      ## ##   ##       ##
    #######   ##       ##
 #########    ###########
 ####         ###########
              ##       ##
