11 1
       ##        ##
       ##        ##
#########################
#########################
       ##        ##

  ########## ##########
  ########## ##########
   ###   ###   ###   ##
    ###  ###    ###  ##
     ## ####     ## ###
    ##########  #######
 ######  ##### ####  ##
  ##     #######     ##
       #####  ####
    ######     ######
#######     ###   #######
 ###     #####       ####
     ######     ###
      #      #####
        #######    ##
    ########     ####
     ##       ######
         #########
   ############
   #######
