11 1
       ##        ##
       ##        ##
#########################
#########################
       ##        ##

  ########## ##########
  ########## ##########
   ###   ###   ###   ##
    ###  ###    ###  ##
     ## ####     ## ###
    ##########  #######
 ######  ##### ####  ##
  ##     ###  ##     ##
       #####  ####
    ######     ######
#######     ###   #######
 ###     #####       ####
     ######     ###
      #      #####
        #######    ##
    ########     ####
     ##       ######
         #########
   ############
   #######
