12 2
      ##        ##
#########################
#########################
      ##        ##

 ########## ###########
  ##     ##    ##    ##
   ###   ##     ##   ##
     #  ###      ##  ##
     ######      ######
 ######  #### #########
 ###     #######     ##
        ###  ###
      ####      ##
   #####        #####
######      ##    #######
####     ####        ####
     ######     ##
     ###      ###
           ####
    #########     ##
    #########   ####
             #####
  #############
  ########
