12 1
  ##         ##    ##
 ####        ##    ##
  ####       ##    ##
   ####      ##    ##
    #### ################
     #   ################
             ###   ###
             ##    ##
             ##    ##
######       ##    ##
######       ##    ##
    ##   #################
    ##   #################
    ##       ##    ##
    ##      ###    ##
    ##      ###    ##
    ##     ###     ##
    ##    ####     ##
    ##   ####      ##
   #####   #       ##
  #######
 ##########
####   ###################
 ##       ################
