12 1
  ##         ###   ###
 ####        ###   ###
  ####       ###   ###
   ####      ###   ###
    #### ################
     #   ################
         ################
             ###   ###
             ###   ###
######       ###   ###
######       ###   ###
    ##   #################
    ##   #################
    ##       ##    ###
    ##      ###    ###
    ##      ###    ###
    ##     ###     ###
    ##    ####     ###
    ##   ####      ###
   #####   #       ###
  #######
 ##########
####   ###################
 ##       ################
