12 1
  #         ##     ##
 ###        ##     ##
  ###       ##     ##
   ###      ##     ##
    ### ################
        ################
            ##     ##
            ##     ##
            ##     ##
######      ##     ##
######      ##     ##
    ##  #################
    ##  #################
    ##      ##     ##
    ##     ###     ##
    ##     ##      ##
    ##    ###      ##
    ##    ##       ##
    ##   ###       ##
   ####  ##        ##
  ######
 ###  ####
###    ##################
##        ###############
