12 1
  ##         ###   ###
 ####        ###   ###
  ####       ###   ###
   ####      ###   ###
    #### ################
     #   ################
         ################
             ###   ###
             ###   ###
#######      ###   ###
#######      ###   ###
#######  #################
    ###  #################
    ###      ##    ###
    ###     ###    ###
    ###     ###    ###
    ###    ###     ###
    ###   ####     ###
    ###  ####      ###
   #####   #       ###
  #######
 ##########
####   ###################
 ##       ################
