11 1
   ##       ##     ##
   ##       ##     ##
   ##   ##################
   ##   ##################
   ##       ###    ###
   ##       ##     ##
########    ##     ##
########  ##############
   ##     ##############
   ##     ##          ##
   ##     ##          ##
   ##     ##############
   ##     ##############
   #####  ##          ##
 #######  ##############
######    ##############
#####          ##
   ##          ##
   ##   ##################
   ##   ##################
   ##         ######
   ##        ###  ###
   ##       ####  ####
   ##     #####    #####
#####  ######        #####
 ###    ###            ##
