11 1
   ##       ###    ###
   ##       ###    ###
   ##   ##################
   ##   ##################
   ##       ###    ###
   ##       ###    ###
########    ###    ###
########  ##############
   ##     ##############
   ##     ##          ##
   ##     ##          ##
   ##     ##############
   ##     ##############
   #####  ##          ##
 #######  ##############
######    ##############
#  ##          ##
   ##          ##
   ##   ##################
   ##   ##################
   ##         ######
   ##        ###  ###
   ##       ####  ####
   ##     #####    #####
#####  ######        #####
 ###    ###            ##
