11 1
   ##       ###    ###
   ##       ###    ###
   ##   ##################
   ##   ##################
   ##   ##################
   ##       ###    ###
########    ###    ###
########  ##############
   ##     ##############
   ##     ##          ##
   ##     ##          ##
   ##     ##############
   ##     ##############
   #####  ##          ##
 #######  ##############
######    ##############
#####          ###
   ##          ###
   ##   ##################
   ##   ##################
   ##         ######
   ##        ###  ###
   ##       ####  ####
   ##     #####    #####
#####  ######        #####
 ###    ###            ##
