11 1
    #            #
   ###          ##
    ##          ##
    ###         ##
     #          ##
#########  ##############
#########  ##############
      ###  ##  ##  ##  ##
     ##    ##  ##  ##  ##
     ##    ##  ##  ##  ##
    ###    ##  ##  ##  ##
    ##  ## ##  ##  ##  ##
   ### ### ##  ##  ##  ##
  #######  ##  ##  ##  ##
 #######   ##  ##  ##  ##
#########  ##  ##  ##  ##
### ## ### ##  ##  ##  ##
##  ##  ## ##  ##  ##  ##
    ##  #  ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##   ##################
    ##   ##################
    ##
