11 1
    #            #
   ###          ###
    ##          ###
    ###         ###
     #          ##
#########  ##############
#########  ##############
      ###  ##  ##  ##  ##
     ###   ##  ##  ##  ##
     ###   ##  ##  ##  ##
    ###    ##  ##  ##  ##
    ##  ## ##  ##  ##  ##
   ### ### ##  ##  ##  ##
  #######  ##  ##  ##  ##
 #######   ##  ##  ##  ##
#########  ##  ##  ##  ##
### ## ### ##  ##  ##  ##
##  ##  ## ##  ##  ##  ##
    ##  #  ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##   ##################
    ##   ##################
    ##
