11 1
    #           ##
   ##           ##
    ##         ###
     ##        ##
               ##
########  ##############
########  ##############
      ##  ##  ##  ##  ##
      ##  ##  ##  ##  ##
     ##   ##  ##  ##  ##
     ##   ##  ##  ##  ##
    ##  # ##  ##  ##  ##
   ### ## ##  ##  ##  ##
   #####  ##  ##  ##  ##
  #####   ##  ##  ##  ##
 ## ####  ##  ##  ##  ##
### ## ## ##  ##  ##  ##
##  ## ## ##  ##  ##  ##
    ##    ##  ##  ##  ##
    ##    ##  ##  ##  ##
    ##    ##  ##  ##  ##
    ##    ##  ##  ##  ##
    ##    ##  ##  ##  ##
    ##  ##################
    ##  ##################
    ##
