11 2
               ###
   ##          ###
  ###          ###     #
  ###          ###    ###
 ########  ########## ##
 ########  #############
###            ###  ###
##             ### ###
#########      ### ###
  ########################
  ########################
    ##         ####
    ##        ####
    ##      #####
######### #############
#######################
    ##    ## ##      ##
    ##       ##      ##
    ##       ##########
    ##       ##########
    ##  #    ##      ##
    #####    ##      ##
   #######   ##      ##
   #####     ##########
  ####       ##########
   #         ##      ##
