11 2
               ##
   ##          ##
  ###          ##      #
  ###          ##     ###
 ########  ########## ##
 ########  #############
###            ##   ###
##             ##  ##
#########      ##  ##
  ########################
    ######################
    ##         ####
    ##        ####
    ##      #####
######### #############
#######################
    ##    ## ##      ##
    ##       ##      ##
    ##       ##########
    ##       ##########
    ##  #    ##      ##
    #####    ##      ##
   #######   ##      ##
   ###       ##########
  ####       ##########
   #         ##      ##
