11 1
    #           ##
    ##          ##
   ##           ##      ##
   ##           ##     ##
  ########  ########## ##
  ########  ############
 ###            ##   ###
###             ##   ##
 #              ##  ##
  #######  ###############
  #######  ###############
     ##          ##
     ##        ###
     ##       ###
 #########  #############
 ########################
     ##   ### ##       ##
     ##    #  ##       ##
     ##       ###########
     ##       ###########
     ##       ##       ##
     ## ##    ##       ##
     #####    ##       ##
    ####      ###########
   ###        ###########
    #         ##       ##
