11 2
               ##
   ##          ##
  ###          ##      #
  ###          ##     ###
 ########  ########## ##
 ########  #############
###            ###  ###
##             ### ###
#########      ### ###
  ########################
    ######################
    ##         ####
    ##        ####
    ##      #####
######### #############
#######################
    ##    ## ##      ##
    ##       ##      ##
    ##       ##########
    ##       ##########
    ##  #    ##      ##
    #####    ##      ##
   #######   ##      ##
   #####     ##########
  ####       ##########
   #         ##      ##
