11 2
               ###
   ##          ###
  ###          ###     #
  ###          ###    ###
 ########  ########## ##
 ########  #############
###            ###  ###
##             ### ###
#########      ### ###
  ########################
  ########################
    ##         ####
    ##        ####
    ##      #####
######### ##############
########################
    ##    ## ##      ###
    ##       ##      ###
    ##       ###########
    ##       ###########
    ##  #    ##      ###
    #####    ##      ###
   #######   ##      ###
   #####     ###########
  ####       ###########
   #         ##      ###
