12 1
    ###       ###   #
    ###       ###  ###
    ###       ###   ###
    ###       ###    ###
    ###       ###    ###
##########    ###
##########    ############
    ###   ################
    ###   #########
    ###        ###
    ###        ###    ##
    ###  #     ###    ###
    ######     ###   ###
 #########     ###  ###
########        ### ###
#######         ######
    ###         #####
    ###         #####
    ###         ####    ##
    ###        #####    ###
    ###      ########   ###
    ###     ##### ####  ##
    ###  ######    #######
 #####    ###       ######
 #####               ####
