12 1
    ###       ###   #
    ###       ###  ###
    ###       ###   ###
    ###       ###    ###
    ###       ###    ###
##########    ###
##########    ############
    ###   ################
    ###   #########
    ###        ###
    ###        ###    ##
    ###  #     ###    ###
    ######     ###   ###
 #########     ###  ###
########        ### ###
#######         ######
    ###         #####
    ###         #####
    ###         ####    ##
    ###        #####    ###
    ###      ########   ###
    ###     ##### ####  ##
    ###  ####      #######
 #####    ###       ######
 #####
