12 1
    ###       ###   #
    ###       ###  ###
    ###       ###   ###
    ###       ###    ###
    ###       ###    ###
##########    ###
##########    ############
    ##    ################
    ##    #########
    ##         ###
    ##         ###    ##
    ##   #     ###    ###
    ######     ###   ###
 #########     ###  ###
########        ### ###
#######         ######
    ###         #####
    ###         #####
    ###         ####    ##
    ###        #####    ###
    ###      ########   ###
    ###     ##### ####  ##
    ###  ####      #######
 #####    ###       ######
 #####
