11 1
    ###             ###
    ###             ###
##  ###  ##   #     ###
 ## ###  ##  ####   ###
 ## ### ###   ####  ###
 ## ### ##     #### ###
 ## ### ##      ##  ###
  # ### ##       #  ###
  #######           ###
    ###      #      ###
########### ###     ###
########### #####   ###
   ####       ###   ###
   #####       ##   ###
   ######           ###
  #######           ### ##
  ##### ##        ########
 ###### ###  #############
 ## ###  # ############
### ###    #####    ###
##  ###             ###
##  ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###             ###
