11 1
      ##          ###
###  ###   ###    ###  #
 ##   ##   ###    ### ###
 ###  ##  ###     ###  ##
  ##  ##  ##      ###  ###
 #############    ###   ##
 #############    ###
 ##   ##   ###    ###
 #########################
 #########################
 ##   ##   ###    ###
 #############    ####
 #############    ####
                  ####
                  ####
###############   ####
###############  ######
                 ######
  ###########    ######
  ###########    ##  ###
  ##       ##   ###  ###
  ##       ##   ###   ##
  ##       ##  ###    ###
  ########### ####    ####
  ###############      ####
  ##       ## ##        #
