11 1
      ##          ##
##   ###   ###    ##  #
 ##   ##   ##     ## ###
  ##  ##   ##     ##  ##
  #   ##  ##      ##   ##
 #############    ##   ##
 #############    ##
 ##   ##    ##    ##
 ########################
 ########################
 ##   ##    ##    ##
 #############    ##
 #############    ##
                  ##
###############   ##
###############   ##
                 ## ##
                 ## ##
  ###########    ## ##
  ###########   ###  ##
  ##       ##   ##   ##
  ##       ##  ###   ###
  ###########  ##     ##
  ########### ###     ###
  ##       #####       ###
  ##       ## ##        #
