11 1
      ##          ##
###  ###   ###    ##   #
 ##   ##   ###    ##  ###
 ###  ##  ###     ##   ##
  ##  ##  ##      ##   ###
 #############    ##    ##
 #############    ##
 ##   ##   ###    ##
 #########################
 #########################
 ##   ##   ###    ###
 #############    ###
 #############    ###
                  ###
                  ###
###############   ###
###############  ######
                 ######
  ###########    ######
  ###########    ##  ###
  ##       ##   ###  ###
  ##       ##   ###   ##
  ##       ##  ###    ###
  ########### ####    ####
  ###############      ####
  ##       ## ##        #
