11 1
      ##          ##
###  ###   ###    ##   #
 ##   ##   ###    ##  ###
 ###  ##  ###     ##   ##
  ##  ##  ##      ##   ###
 ############     ##    ##
 ############     ##
 ##   ##   ##     ##
 #########################
 #########################
 ##   ##   ##     ###
 ############     ###
 ############     ###
                  ###
                  ###
###############   ###
###############  ######
                 ######
  ###########    ######
  ###########    ##  ###
  ##       ##   ###  ###
  ##       ##   ###   ##
  ##       ##  ###    ###
  ########### ####    ####
  ###############      ####
  ##       ## ##        #
