11 2
             #    #
#########    ##  ##
#########    ##   ##
       ##   ##    ##
       ##   ##    ###
       ##   ##
 ##    ##  ##############
 ##    ##  ##############
 ##    ## ###     ##
 ##    ######     ##
 ##   ## ####     ##
 ##   ## # ############
 ##   ##   ############
 ##   ##   ##     ##
 ######### ##     ##
 ######### ##     ##
        ## ############
        ## ############
    ### ## ##     ##
####### ## ##     ##
###     ## ##     ##
        #  ##     ##
        #  #############
       ##  #############
  #######  ##
  ######   ##
