11 2
              #   #
#########    ### ###
#########    ###  ##
       ##    ##   ###
       ##   ###   ###
       ##   ###    #
 ##    ##  ##############
 ##    ##  ##############
 ##    ## ###     ##
 ##    ## ###     ##
 ##    ######     ##
 ##   ##################
 ##   ##  # ############
 ##   ##    ##    ##
 #########  ##    ##
 #########  ##    ##
        ##  ##    ##
        ##  ############
        ##  ############
  ##### ##  ##    ##
######  ##  ##    ##
##      ##  ##    ##
       ###  #############
       ###  #############
   ######   ##
   #####    ##
