11 2
              #   #
#########    ### ###
#########    ###  ##
       ##    ##   ###
       ##   ###   ###
       ##   ###    #
 ##    ##  ##############
 ##    ##  ##############
 ##    ## ###     ##
 ##    ## ###     ##
 ##    ######     ##
 ##   ##################
 ##   ##  # ############
 ##   ##    ##    ##
 #########  ##    ##
 #########  ##    ##
        ##  ##    ##
        ##  ############
        ##  ############
  ##### ##  ##    ##
######  ##  ##    ##
##      ##  ##    ##
       ##   #############
       ##   #############
   ######   ##
   #####    ##
