11 2
              #   #
#########    ### ###
#########    ###  ##
       ##    ##   ###
       ##   ###   ###
       ##   ###    #
 ##    ##  ##############
 ##    ##  ##############
 ##    ## ####    ##
 ##    ## ####    ##
 ##    #######    ##
 ##   ##################
 ##   ##  # ############
 ##   ##    ############
 #########  ##    ##
 #########  ##    ##
        ##  ##    ##
        ##  ############
        ##  ############
  ##### ##  ##    ##
######  ##  ##    ##
##      ##  ##    ##
       ###  #############
       ###  #############
   ######   ##
   #####    ##
