11 2
                  ##
                  ##
      ##          ##
      ##          ##
      ##     #######
      ##     #######
      ##          ##
     ###          ##
     ###          ##
     #####   #######
    ##  ##   #######
   ###   ##       ##
  ###    ####     ##
####       ###    ##
##          #     ##
                  ##

   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
