11 1
            ##        #
       ########       ###
 ##############      ###
 ##########        ####
                  ####
      ###   ### #####
 ###   ##   ### ####
  ###  ###  ##   #
   ##   ## ###         #
   ###     ##         ###
       ##   #        ####
       ##           ####
       ##         ####
 ##############  ####
 ############## ####
      #####      #
     #######           ##
     ########          ###
    #####  ###        ###
   ### ##   ###      ####
  ###  ##   ##      ####
####   ##         #####
 ###   ##        #####
 #     ##      #####
       ##      ####
       ##       #
