11 1
            ##        #
       ########       ###
 ##############      ###
 ##########        ####
                  ####
      ###   ### #####
 ###   ##   ### ####
  ###  ###  ##   #
   ##   ## ###         #
   ###     ##         ###
       ##   #        ####
       ##           ####
       ##         ####
 ##############  ####
 ############## ##
      #####      #
     #######           ##
     ########          ###
    #####  ###        ###
   ### ##   ###      ####
  ###  ##   ##      ####
####   ##         #####
 ###   ##        #####
 #     ##      #####
       ##      ####
       ##       #
