11 1
            ##        #
       ########       ###
 ##############      ###
 ######            ####
                  ####
      ###   ### #####
 ###   ##   ### ####
  ###  ###  ##   #
   ##   ## ###         #
   ###     ##         ###
       ##   #        ####
       ##           ####
       ##         ####
 ##############  ####
 ############## ####
      #####      #
     #######           ##
     ########          ###
    #####  ###        ###
   ### ##   ###      ####
  ###  ##   ##      ####
####   ##         #####
 ###   ##        #####
 #     ##      #####
       ##      ####
       ##       #
