11 1
            ##        #
       ########       ###
 ##############      ###
 ##########        ####
                  ####
      ###   ### #####
 ###   ##   ### ####
  ###  ###  ##   #
   ##   ## ###         #
   ###     ##         ###
       ###  #        ####
       ###          ####
       ###        ####
 ##############  ####
 ############## ####
      #####      #
     #######           ##
     ########          ###
    ###### ###        ###
   ### ###  ###      ####
  ###  ###  ##      ####
####   ###        #####
 ###   ###       #####
 #     ###     #####
       ###     ####
       ###      #
