11 1
   #        ###  ##
  ###       ##    ##
   ###      ##    ##
    ###    ##      #
     ##    ###############
          ################
         ###      ##
         ###      ##
######  #################
######  ## ##############
    ##  #  ##     ##
    ##     ##     ##
    ##     ##############
    ##     ##############
    ##     ##     ##
    ##     ##     ##
    ##     ###############
    ##     ###############
    ##  #  ##
    ## ### #       #  ##
    #####  ##  #   #   ##
    ###   ##   ##  ##  ##
   ###    ##   ##  ##   ##
   ##    ###   ##  ##   ##
         ##    ##  ##    #
