11 2
    #          ##
    ###        ##
    ##         ##     ##
   ###         ##    ###
   ##     ########## ###
  ###     #############
  ##   #       ##   ##
 ###   ##      ##  ###
 ##   ###      ## ###
######## ################
######## ################
##  ###        ###
   ###       ####
   ###      #####
  ###      #############
 ### ### ###############
###############      ###
######## ## ###      ###
####        ###      ###
            ############
            ############
     ####   ###      ###
##########  ###      ###
#####       ############
#           ############
            ###      ###
