11 2
    #          ##
    ###        ##
    ##         ##     ##
   ###         ##    ###
   ##     ########## ###
  ###     #############
  ##   #       ##   ##
 ###   ##      ##  ###
 ##   ###      ## ###
######## ################
######## ################
##  ###        ###
   ##        ####
   ##       #####
  ###      ############
 ### ### ##############
##############       ##
######## ## ##       ##
####        ##       ##
            ###########
            ###########
     ####   ##       ##
##########  ##       ##
#####       ###########
#           ###########
            ###      ##
