11 2
    #          ##
    ###        ##
    ##         ##     ##
   ###         ##    ##
   ##     ########## ##
  ###     #############
  ##   #       ##   ##
 ###   ##      ##  ###
 ##   ###      ## ###
######## ################
######## ################
##  ###        ###
   ###       ####
   ###      #####
  ###      #############
 ### ### ###############
###############      ###
######## ## ###      ###
####        ###      ###
            ############
            ############
     ####   ###      ###
##########  ###      ###
#####       ############
#           ############
            ###      ###
