11 2
               ##
    ##         ##
    ##         ##     ##
   ###         ##     ##
   ##     #############
   ##     #############
  ##           ##   ##
  ##   ##      ##  ##
 ##    ##      ## ###
##   ### ################
######## ################
###  ##        ###
    ##        ###
   ###       ###
   ##      ############
  ##      #############
 #############       ##
##############       ##
##          ###########
            ###########
       ##   ##       ##
   ######   ##       ##
#######     ##       ##
####        ###########
            ###########
            ##       ##
