12 1
    ##
    ##     #############
   ###     #############
  ######## ##         ##
  ######## ##         ##
 ###       ##         ##
###        #############
 #         #############
  #######  ##
  #######  ##
     ##    ##############
     ##    ##############
     ##    ##          ##
 ######### ##          ##
 ######### ## #######  ##
     ##    ## #######  ##
     ##    ## ##   ##  ##
     ##    ## ##   ##  ##
     ##    ## ##   ##  ##
     ##  #### #######  ##
     #######  #######  ##
    ########  ##       ##
    #### ###          ###
   ###   ##       #######
    #     #        #####
