12 1
    ##
    ##     #############
   ###     #############
  ######## ##         ##
  ######## ##         ##
 ###       ##         ##
###        #############
 #         #############
  #######  ##
  #######  ##
     ##    ##############
     ##    ##############
     ##    ##          ##
 ######### ##          ##
 ######### ## #######  ##
 ######### ## #######  ##
     ##    ## ##   ##  ##
     ##    ## ##   ##  ##
     ##    ## ##   ##  ##
     ##  #### #######  ##
     #######  #######  ##
    ########  ##       ##
    #### ###          ###
   ###   ##       #######
    #     #        #####
