12 1
    ##
    ##     ##############
   ###     ##############
  ######## ##         ###
  ######## ##         ###
 ###       ##         ###
###        ##############
 #         ##############
  #######  ##
  #######  ##
     ##    ###############
     ##    ###############
     ##    ##          ###
 ######### ##          ###
 ######### ## #######  ###
 ######### ## #######  ###
     ##    ## ##   ##  ###
     ##    ## ##   ##  ###
     ##    ## ##   ##  ###
     ##  #### #######  ##
     #######  #######  ##
    ########  ##       ##
    #### ###          ###
   ###   ##       #######
    #     #        #####
